có,55870
bị,44146
được,37432
ra,36097
là,31179
đi,23992
cháy,23546
biết,21688
làm,19937
cho,18746
Theo,17733
gây,17125
theo,15902
phải,14124
khiến,13711
xảy,13129
điều tra,12857
xử lý,12441
lại,12353
xuống,11624
đưa,11447
chạy,10547
lên,10249
qua,9445
chết,9394
điều khiển,9145
nói,9020
tử vong,8766
chở,8421
giao,8100
đến,7979
xây dựng,7738
sử dụng,7692
thực hiện,7574
tiếp tục,7173
xảy ra,7167
đầu tư,7050
về,6997
thấy,6900
kiểm tra,6892
thuộc,6743
có mặt,6065
ngập,5794
tổ chức,5696
lưu thông,5561
ngã,5424
mang,5403
rơi,5359
nhận,5334
vận tải,5326
thông,5282
chữa cháy,5193
cần,5043
ô tô,5029
hoạt động,4977
đổ,4929
liên quan,4914
xem,4906
giải quyết,4847
phối hợp,4827
hạn chế,4802
giữ,4760
dừng,4754
phát hiện,4715
tham gia,4670
kéo,4639
nằm,4506
khai thác,4452
ảnh hưởng,4411
quản lý,4324
mất,4318
cứu,4144
cấm,4127
bắt,4094
cứu hộ,4071
làm việc,4066
chia sẻ,4066
phát,4064
chỉ đạo,3889
dùng,3844
bán,3800
phát triển,3777
đảm bảo,3714
thoát,3710
dẫn,3704
huy động,3620
thiệt hại,3609
tránh,3580
va chạm,3558
yêu cầu,3527
hư hỏng,3524
đề nghị,3506
đánh,3488
thi công,3462
chống,3419
vi phạm,3402
sống,3397
đánh bạc,3353
sửa chữa,3332
ngụ,3330
phù hợp,3306
xác định,3286
phục vụ,3285
xuất hiện,3268
tăng,3261
tràn,3190
đứng,3159
chờ,3148
bay,3146
triển khai,3122
cho biết,3115
sang,3031
bị thương,3029
xử phạt,3021
kinh doanh,3007
gặp,2986
rụi,2974
khởi tố,2930
tập trung,2928
đón,2865
lao,2780
lấy,2755
tiến hành,2740
thêm,2734
báo cáo,2712
xuống đường,2710
di chuyển,2709
muốn,2708
hợp tác,2678
xác minh,2669
húc,2669
kéo dài,2662
ô nhiễm,2654
khám nghiệm,2647
thông báo,2646
cấp cứu,2645
Trao đổi,2641
nêu,2622
bảo vệ,2560
hết,2557
đốt,2533
hoàn thành,2524
thu,2519
khỏi,2518
ngồi,2496
ghi,2493
trao đổi,2469
hỗ trợ,2457
khắc phục,2422
thải,2420
cho rằng,2409
h,2407
trượt,2404
gửi,2397
tìm,2372
đâm,2360
kể,2350
vượt,2329
quay,2274
gọi,2254
học,2238
trả,2237
chịu,2229
cắt,2222
mặc,2155
lái,2155
bốc,2076
nứt,2030
Nhận,2029
đề xuất,1999
Được,1992
Đến,1988
thông tin,1979
nuôi,1975
Liên quan,1966
cho hay,1954
kiểm soát,1953
xin,1953
mắc kẹt,1943
khẳng định,1938
đỗ,1936
chuyển,1936
ký,1935
cấp,1934
tới,1913
nghi,1904
tông,1891
quy định,1882
thi thể,1870
sập,1859
tạo,1829
vào,1828
nghỉ,1817
thăm,1815
khống chế,1810
lan,1787
mất tích,1781
tiếp nhận,1781
bồi thường,1781
Bấm,1771
tính,1769
thông qua,1766
hành động,1708
gắn,1703
dọn dẹp,1701
mua,1701
dắt,1698
bàn giao,1697
thiếu,1678
phòng chống,1642
chữa,1641
tổn thương,1634
nổ,1621
đánh giá,1603
nghiên cứu,1594
còn,1593
điều hành,1588
họp,1584
kết luận,1575
hỏi,1572
nhấn mạnh,1523
giảm,1523
xác nhận,1521
hoàn thiện,1516
vận chuyển,1514
một phen,1513
gồm,1491
buýt,1487
sạt lở,1487
bắt đầu,1477
dập,1474
ùn tắc,1468
bảo,1461
mưa,1459
nhờ,1454
điều chỉnh,1428
consider,1424
please,1424
view,1424
that,1424
web,1424
cố tình,1422
thành,1420
chứng kiến,1419
tiếp,1416
thiêu,1412
đậu,1386
kiểm điểm,1382
lưu,1378
trú,1376
nghe,1367
xuất,1363
trở lại,1351
rà soát,1345
phân cách,1341
xả,1339
rửa,1329
đặt,1329
đáp ứng,1325
bỏ,1323
khai,1322
hiểu,1321
lập,1309
thành công,1307
bám,1304
giúp,1294
Thấy,1292
trở thành,1291
ra vào,1291
nhằm,1285
thay đổi,1268
gia tăng,1266
đăng tải,1264
giam,1258
hốt hoảng,1256
dính,1248
bảo đảm,1243
diễn,1230
sinh sống,1230
viết,1223
đấu,1221
yêu,1202
Ngọn lửa,1200
báo,1200
vận hành,1199
đi vào,1192
chuẩn bị,1188
nâng,1176
trang bị,1171
nắm,1171
Có,1169
bắt giữ,1158
trả lời,1157
du lịch,1157
mở rộng,1154
sinh,1152
vào cuộc,1150
tìm kiếm,1146
quyết định,1145
cảnh báo,1130
bê tông,1129
tháo chạy,1126
khám,1123
phá,1122
cướp,1113
đi lại,1111
lật,1109
chỉ huy,1108
giải phóng,1108
lo,1103
đám cháy,1099
đưa vào,1098
xoay,1093
khẩn trương,1092
xong,1078
cao độ,1078
ủng hộ,1074
đè,1072
nuôi trồng,1071
tặng,1064
phản ứng,1064
bao trùm,1062
áp dụng,1052
bố trí,1042
vận động,1040
buông,1040
chấp hành,1038
chủ trì,1035
dành,1031
hâm mộ,1030
tiếp cận,1022
sửa,1015
phản ánh,1009
thu hút,1005
đồng ý,1002
thi,996
xe ben,993
thu hồi,991
để,990
mong muốn,990
ở,989
hóa,983
phòng,983
nhảy,982
bên trong,981
chắn,978
tước,978
quan sát,976
sản xuất,972
xem xét,970
kinh hoàng,959
phóng,957
đưa ra,951
đợi,945
đạt,933
lấp,932
thăm hỏi,930
đường sắt,929
chảy,927
hướng dẫn,926
lái xe,916
cơ động,913
gác,911
ngừng,909
gãy,908
tháo,903
đứt,902
thống nhất,896
động viên,896
cuốn,895
gây rối,893
cử,889
thả,888
công tác,887
nên,885
nghiêng,884
trực,880
nói chuyện,879
tài trợ,877
nối,872
Tỉnh ủy,868
náo loạn,862
thuê,862
thay thế,861
xô,861
buộc,860
Hạn chế,855
rời,852
trích,846
quan tâm,846
kết hợp,844
qua lại,844
tỏa,840
đập phá,837
mở,836
sợ,832
Quản lý,831
Phát triển,829
phong tỏa,825
mai táng,816
vớt,814
cuốn trôi,814
giật,814
nhìn,813
dập tắt,813
hoảng loạn,812
trúng,811
nhồi,808
coi,808
chơi,807
chất thải,806
thành lập,806
ưu tiên,799
Dân trí,797
trình,794
clip,793
đình chỉ,792
giám sát,792
mua bán,791
Truyền thông,791
dân phòng,786
trở về,785
kèm theo,779
hình thành,778
rời khỏi,775
vươn,775
chụp,774
di dời,773
kiên quyết,773
bùng,771
tụ tập,770
dự kiến,768
theo dõi,767
huấn luyện,765
trở,758
đổi mới,753
họp báo,752
chạy thoát,750
bốc cháy,747
ngược chiều,746
chặn,745
đóng,742
lùa,737
đăng ký,736
bổ sung,735
phân tích,734
thanh tra,734
uống,732
giải cứu,731
nghĩ,730
Ước tính,729
làm ăn,728
sau đó,725
ngọn lửa,725
tấn công,723
cách,721
mg,720
cải tạo,716
ùn,714
có người,712
đáng,711
quy hoạch,710
Dự báo,709
khả thi,709
Đầu tư,709
đóng cửa,709
ủi,707
ách tắc,705
tan,705
kẹt,705
đổi,703
khâu,701
xây xát,695
phản đối,693
chăm sóc,691
giúp đỡ,690
cam kết,687
đá,684
thương tích,683
bật,680
Xây dựng,680
rải,677
hiếu,675
nghỉ lễ,672
Có mặt,667
xin lỗi,666
xe buýt,662
va,660
phân luồng,653
tìm hiểu,652
chú ý,646
lo lắng,645
Cháy,644
xuyên,639
ổn định,636
Về,633
sử,632
lao động,632
công bố,631
nhầm,631
kêu gọi,629
thiết kế,625
đại diện,624
lên tiếng,623
ôm,621
đau,621
nâng cấp,619
đi bộ,618
trước khi,618
bắt buộc,617
vô,616
cháy trụi,615
Rơ moóc,615
làm người,611
áp thấp,610
đề phòng,610
cung cấp,607
quay lại,606
hàn,604
cập,604
điều,603
tháo dỡ,602
Phát hiện,601
bị nạn,601
nhà tầng,600
Giao thông qua,596
mắc,591
lìa,590
phụ thuộc,589
kết nối,589
tuyên truyền,588
vi,588
chiếm hữu,588
bỏ chạy,588
ven biển,586
lát,582
truy cứu,581
liệu,581
kết,580
khối,580
dồn,577
hẹn,577
tăng cường,576
vệ,576
mời,575
xông,574
châm,571
phát sinh,571
khóa,570
xăm,570
hỏa,570
rạn,570
xuống cấp,569
đạp,569
nâng cao,568
chèn ép,568
Chạy,568
quyết,564
hòa,562
dám,562
hạ,557
cày,555
đeo,554
ngăn chặn,553
mạnh dần,549
khởi công,547
mưu sinh,547
cho phép,545
đi chơi,545
nhập viện,544
cơ quan chức năng,544
vùi,542
mặt cầu,540
xịt,538
truy đuổi,537
nhận định,537
dựng,535
cãi,532
miễn phí,532
trôi,531
rước,531
kích động,530
trong khi,530
phụ trách,530
chui,525
đi qua,524
dân quân,524
cầm,523
chỉ trích,520
tiến,519
bao gồm,517
xuất phát,516
Kết luận,514
chế,514
hư hại,509
xây,508
đem,508
Thiếu tướng,508
lấn chiếm,508
đền bù,506
dự báo,506
mang lại,506
tử nạn,505
định,504
đối diện,503
điều trị,503
vui chơi,501
đội,500
thay,498
so với,497
hô,497
phủ,497
hay không,496
đào tạo,495
cố gắng,493
gặp gỡ,490
chiếm,490
phun,489
vực,488
Thượng úy,483
lắp,480
đối phó,479
ứ,478
cố thủ,476
sắm,472
che chắn,472
hưởng,469
nhà trẻ,468
bảo kê,464
mâu thuẫn,463
kéo lê,462
biểu tình,461
cai nghiện,460
mổ,460
leo,460
truy,456
dầm,455
hoàn,455
hộ tống,453
thu thập,452
cán,450
ngoại thất,450
mua sắm,447
chấp nhận,447
giám định,447
rác thải,447
góp phần,443
thi hành,443
tiếp xúc,442
cấp thiết,441
đàm phán,441
rơi vãi,441
dựng đứng,440
Đến ngày,440
trơn,438
hô hoán,438
tưới,437
tuột,437
Vận tải,436
vượt quá,435
tìm thấy,435
sinh hoạt,435
cản trở,434
Phải,433
tỏ,433
giành,432
chốt,432
ép,426
tố,426
sáng tỏ,423
liên hoàn,422
theo đuổi,422
đẩy,422
dụng,421
hô hấp,419
đắp,418
dự,418
tham nhũng,417
chuyển nhượng,417
cư trú,416
nhìn nhận,414
trổ,414
nhường,414
đi theo,413
nạo vét,412
tải,411
bẻ,410
úy,410
tuần tra,409
tốt nghiệp,408
Nếu không,407
trông,404
tắt,403
Nghe,403
hay,402
mong,401
quấy rối,400
bảo hành,400
chung,399
Tăng cường,399
bày tỏ,399
lợi dụng,397
truy tố,397
tách,395
về quê,394
bỏ trốn,393
nổi điên,393
thẩm định,393
Thường vụ,392
kéo theo,392
ra lệnh,392
đu,391
Đề nghị,390
thấm,390
nhấn,389
sắp xếp,389
chứa,388
mở cửa,388
thương vong,387
khóc,387
kiểm định,387
trừ,387
tham mưu,383
bãi nại,381
đọc,381
Khởi tố,381
nghỉ việc,380
dân sự,376
bổ nhiệm,376
lãng phí,374
Chứng kiến,374
tiểu,371
ghi nhận,370
ứng cứu,369
gia chủ,369
hủy,368
phụ,367
Qua,366
thất vọng,366
nổi lên,365
nhận thức,364
giao lưu,363
tỏ ra,362
Đề án,361
d,361
mượn,360
sỹ,358
xúc động,358
thừa nhận,358
trí,357
khí hậu,356
đề,356
tháo gỡ,355
đưa tin,355
hoảng hốt,354
chi trả,354
tử,353
bảo tồn,353
liên lạc,353
Nói,353
căn cứ,353
đa,352
kẹt cứng,352
đuổi theo,352
Còn về,350
so,349
đẩy nhanh,349
Ban Bí thư,348
kiêm,348
Trả lời,347
cúng,347
Tổng cục,343
sát hại,343
tò mò,342
phụ Thu,342
với nhau,340
xe con,340
đòi,339
Nghiên cứu,339
nổi,338
Thiệt hại,338
máy điện,338
điều chuyển,337
hiện có,337
co,337
rút,336
nháo nhào,336
thương,335
pháp y,334
Cứu,334
thể,334
tiết kiệm,333
đựng,333
đổ bộ,331
chúc,330
động,329
giáp,328
của ông,328
văng,327
Lúc này,326
Tuyến đường,326
gửi lời,326
trình báo,326
đề cập,325
bảo quản,325
thì có,324
rò rỉ,324
cổ phần,324
quá khích,324
chảy máu,323
Phát biểu,321
đam mê,320
tâm bão,320
vỡ,320
ban hành,320
lấn,320
làm chủ,319
tẩu thoát,318
nghe tiếng,318
kiểm lâm,318
lựa chọn,318
Cán sự,316
quái,316
gom,316
xâm hại,316
hiệu lực,316
Danh tính,316
từ chối,316
vướng mắc,316
lắng nghe,315
ý thức,313
di,313
đi chợ,313
có mùi,312
bảo hiểm,312
lan truyền,312
hấp hối,312
bí,312
Tuyên truyền,312
sinh dục,312
viêm,312
tịch thu,312
nắm bắt,312
hợp danh,312
biến,311
còn lại,309
Thi thể,309
thỏa đáng,309
xe cứu hỏa,309
kiểm,309
cao tốc,308
ghé,308
Đáng,307
Tổng hợp,306
trộm cắp,305
đi dạo,305
loạn xạ,303
Lo sợ,303
lắp đặt,302
tàng hình,302
Sập,302
tự tử,301
bắt nạt,299
ba mẹ,299
tự tin,299
đề án,298
đoạn giao,298
nợ,298
đến giờ,297
kết thúc,296
liên hệ,295
Bộ Tư pháp,295
cộng,295
Kinh doanh,295
đứng dậy,294
nói gì,293
qua mặt,293
ngập lụt,292
Cùng với,292
tổng thể,291
loại bỏ,291
học tập,290
gần đây,288
ký kết,288
cải cách,288
tắm,286
nghiền,285
phát tán,285
ứng phó,284
chuyển dịch,284
lạng lách,284
Chỉ đạo,283
công tâm,282
xét,282
né tránh,282
tự nguyện,282
cản,282
Lãnh đạo,282
trưng cầu,282
bác bỏ,282
giải trình,281
đi ở,280
chia,279
quảng cáo,279
tính toán,279
trụ,279
kêu,278
thường trú,277
Tiếp,277
ném,276
đua,276
tự thiêu,274
rượt,274
m,274
thoát nạn,274
quản trị,273
chấn chỉnh,273
tăng trưởng,273
Trong khi,272
ngủ,271
ứng xử,271
mắc cỡ,270
Dự kiến,269
cảm ơn,269
Trong lúc,269
đồng bộ,268
tra của,268
biến dạng,268
tốn,268
tường trình,268
biến đổi,268
ập,267
uống thuốc,267
bài toán,266
cấu trúc,266
thi đấu,266
Hạ tầng,266
đảm nhận,266
chẵn lẻ,266
Cụ thể từ,266
chết đuối,266
kiếm,265
cố định,264
hoang mang,264
né,263
ứng,263
đối mặt,262
chìm,262
giết mổ,262
giải thích,261
Kiểm tra,261
tê liệt,261
tin,260
dọn,260
truy tìm,259
chủ động,259
hàng ngày,259
phê duyệt,257
vinh danh,257
tố cáo,257
mỉm cười,256
Cần,256
vay mượn,256
lễ tang,256
tưởng,255
nhà thầu,255
đào,254
choảng,254
gợi ý,254
Vào khoảng,254
chấn thương,254
chữa trị,254
ám ảnh,252
gấp,252
hướng,251
chiếm đoạt,250
chờ đợi,250
khoan,250
sụt,249
không ai,248
Báo cáo,248
buôn bán,247
chụp ảnh,247
khuyến khích,247
thỏa thuận,246
cua,246
vấp,246
Xe buýt,246
Chi nhánh,246
học hỏi,245
ngược,245
lượng mưa,244
đánh đập,244
bước vào,244
mặt đường,244
tuân,244
như trên,243
kiến nghị,243
dâng,243
dầu máy,243
trèo,242
nghỉ ngơi,242
thể hiện,242
nghiệm thu,241
xôn xao,241
thăm dò,240
sạt,240
báo động,240
quật ngã,240
l,240
la hét,240
lộ,240
Tìm kiếm,240
tiêu thụ,240
hư danh,240
cứu thương,240
cấp nước,239
hoạt,239
vây,238
phòng bệnh,238
sưng húp,238
bầm dập,238
lừa đảo,238
Trưởng phòng,238
tiên lượng,238
hộc máu,238
chỉ,238
va quệt,237
thì phải,237
rẽ,236
tập hợp,235
cược,234
thổi,234
gục,234
Đánh giá,233
sơn,233
cung,232
khác nhau,232
phát biểu,232
Viện kiểm sát,232
bơi,232
Tổng cục trưởng,232
cấp trên,232
điều trị bệnh,232
phiền hà,232
thở,231
Theo dõi,231
phân công,230
chửi bới,230
chòi,230
nỗ lực,229
đành,229
phòng ngừa,229
siết,229
khiếu nại,229
chỉ có,229
tâm sự,228
nguồn lực,228
thí sinh,228
chỉ cần,228
rú,228
tắc trách,228
đuổi,228
khống,228
cẩu,227
hút,227
tuyến đường,226
nhắc nhở,225
tiếp theo,224
tiếp diễn,223
đánh đổi,222
có lỗi,222
cho là,222
thu hoạch,222
bình luận,221
đồng đều,221
minh bạch,221
lướt,220
thanh toán,219
xẩy,219
sơ cứu,219
trị giá,218
ngăn ngừa,218
có giá,218
bậc thang,216
giải trí,215
thắng,215
hứa,214
la,213
du học,212
biểu dương,212
chúng em,212
sở hữu,212
bỏ hoang,212
bơm,211
cầm lái,211
Thanh tra,210
thảo luận,210
phí của,210
thương thảo,210
tiềm ẩn,209
xô xát,208
về sau,208
một lần,208
tán thưởng,208
Tiếp nhận,208
Chánh Văn phòng,208
biễu,208
mẩn,208
hàm lượng,206
tham quan,206
đột nhập,206
bảo trì,205
học hành,204
bộc lộ,204
trơ,204
dàn cảnh,204
trưởng ban,204
dạy,202
lang thang,201
sơ ý,201
đối thoại,201
tòa,201
biểu diễn,201
khai trương,200
dứt điểm,199
gầm,199
làm lễ,198
đe dọa,198
khiếp vía,198
dậy,198
chết người,198
ở lại,198
phạm pháp,197
nhặt,196
can,196
Chủ sở hữu,196
Bộ luật,196
mưa lũ,195
sấy,194
Quy mô,194
suy giảm,194
suy thoái,194
rủ,192
Bị,192
rỉ,192
trọng tâm,191
can thiệp,191
thua,190
tốc,190
bực tức,189
tá,188
Vào,186
điện báo,186
cùng chung,185
khuyên nhủ,184
sốc,184
nghiện ngập,183
chí thú,183
nghiện,183
hiếp dâm,183
tranh,183
quan hệ,183
giết người,183
ma túy,183
sa ngã,183
Sát thủ,183
trình diễn,182
treo,182
giờ phút,182
vay,182
ngứa,182
tự hào,182
trung chuyển,182
trách móc,182
Làm việc,181
neo,181
nguy kịch,180
từ ngày,179
hy sinh,178
lưu ý,178
hành,177
băng,177
thảm khốc,177
trải,176
gắn bó,176
nhân,175
mạo hiểm,175
cây xanh,174
nhìn thấy,174
bước,174
cài,174
trong vòng,174
bầu,173
sụp,173
vệ sinh,173
bugi,172
giao dịch,172
chỉ tay,172
Hiện có,172
Ô tô,171
giật mình,171
Bên cạnh,171
cùng với,170
xót thương,170
trở lên,170
dịch,169
báo hiệu,169
chỉ định,169
thiết lập,169
qua đường,168
kỳ vọng,168
cấp điện,168
đồng,168
hoàn tất,168
cãi nhau,167
làm cho,167
cao tầng,167
nói là,167
túm,167
thoát hiểm,167
phát huy,166
nguồn điện,166
xét xử,166
kìm,164
hành nghề,164
xe kéo,164
ăn năn,164
bằng lòng,164
áo xanh,164
gào,164
nghèo khổ,164
đền,164
vẽ,164
án ngữ,164
giết,164
đèn chiếu,164
Sử dụng,164
chằng chịt,164
phân trần,164
phẫn nộ,164
động lực,163
ngăn,163
đột quỵ,163
đường tàu,162
hất,162
Đình chỉ,162
trát,162
tàu hỏa,162
đi học,161
chỉ dẫn,161
mò,161
giáng cấp,161
thượng úy,161
lưu hành,161
cấp bậc,161
bồi dưỡng,161
nhích,161
mùng,161
rửa tiền,160
Bộ luật Hình sự,160
lý giải,160
lùi,160
té,160
sáng ngày,160
hi sinh,160
độ Kinh,160
nghẹn ngào,160
khởi hành,160
áo giáp,160
hiệp sĩ,160
Viện Kiểm sát,160
ngưng,160
thừa,160
ước tính,159
Mốc,159
tiềm năng,158
công vụ,158
Đập,158
vướng,158
dò,158
dẫn đầu,158
bồi lấp,158
bổ dưỡng,158
luồng,158
chấp thuận,158
hoàn trả,158
thanh,158
rung,158
Du lịch,158
Thường trực,157
quán triệt,157
Thực hiện,157
tinh gọn,157
tương thích,157
xuất viện,157
viên chức,157
Nội chính,157
gia cố,157
cắt cử,156
tặc,156
đề cương,156
lợp,155
tường ốp,155
Phòng,155
nhà trên,155
đau buồn,155
tàn,155
rớt,155
răng hàm,155
thuộc địa bàn,154
con dâu,154
tiến tới,154
xếp hàng,154
rạng sáng,154
lo ngại,154
thiệt mạng,154
lúc này,154
chạm,154
Thêm,153
chiều nay,153
vứt,153
Đọc,153
khổ chủ,153
máy tay,153
ngang,152
tại nhà,152
nằm sát,152
mực nước,152
cự,152
họp mặt,152
lời,152
qua cầu,152
siết chặt,152
buôn lậu,151
đồng minh,151
biên chế,151
khủng bố,151
chuyến,151
giao phó,151
